prc,ret,Price,Size,MaxRet,High52,RealizedVol,IdioVol3F,ReturnSkew3F,ReturnSkew,IdioVolAHT,zerotrade1M,DolVol,PriceDelayRsq,PriceDelaySlope,Coskewness,PriceDelayTstat,zerotrade6M,BidAskSpread,VolMkt,zerotrade12M,Beta,Illiquidity,CoskewACX,DivInit,DivOmit,ExchSwitch,IndIPO,Spinoff,FirmAge,IndMom,Mom6m,VolSD,Mom12mOffSeason,BetaFP,MomSeasonShort,Mom12m,IntMom,ConvDebt,RDIPO,ShareRepurchase,OPLeverage,BookLeverage,betaVIX,BetaLiquidityPS,rf
0.13498387515094107,-0.09729523948673877,-0.28180825996130593,-0.2247646578344462,0.11320320445672387,0.19463584502036488,0.14692990415950294,0.15251960896314073,-0.010136416021847746,0.27714682471001123,0.0350468670025143,-0.00203792654479288,-0.07887071780879022,0.26713389682305755,-0.01536794698165996,-0.20101504737980644,0.04726459569703043,-0.010286653887928774,0.10276848769660475,0.047412874708950295,-0.01139076274716508,0.021202106617620526,-0.1381670928064471,0.21536931319153055,-0.0027350384758567095,-0.00016090960053180615,-0.0005569973964127417,0.0010500366394161932,-0.0016264039146556223,0.0850470087274033,0.2897789835729591,0.06112309162001626,0.0782106200574405,-0.03751824972033373,0.002660579088951936,-0.0058190299207046,-0.06561109653026004,-0.07323332020201517,0.005188437218006175,-0.00025003004934920234,0.014246692401397707,-0.00452038401612364,-0.004230699571508119,0.06830739546569534,0.10173631561871571,3.8096511578661656
0.06464721104381514,-0.24656431436240706,-0.05518175296859261,0.15423122353002028,0.038924181644334414,0.17970328814418693,-0.010275466007957212,0.09011150592523762,-0.005907944937238276,-0.0069626868923460435,0.027263267142275734,0.026255811216458716,0.17220159554792872,-0.06223554077361342,-0.007613007976131117,-0.15946245966928313,-0.02920617267832411,0.04640467727497601,0.126658200824503,-0.014967023669392331,0.044462231709095405,-0.0432601012848288,0.04749355492515434,0.036472865164702994,-0.0016925588641693457,-0.0005207850802682043,-0.000269172560083753,-0.005380782900211076,-0.0021599984290505956,-0.029332493778028948,-0.19978638043521157,-0.07367056682182632,0.21086575573490415,-0.07401295875178861,0.22463025215958093,-0.23066489411922564,-0.13843589207297818,-0.08416060781328179,-0.0005054133694496951,-0.0009050560448864365,-0.009166568148833053,-0.03505229883332431,-0.08055681366759561,-0.08096406485511862,-0.024926467492964743,1.8281966902562112
0.2855204355767194,-0.04017494599434919,0.03132589134360498,0.3764363581971992,-0.2831885486237019,-1.0400015077592786,0.4242553911956004,0.04537578301679423,-0.0788032647385264,-0.05549160030219156,-0.18246699319504253,-0.053715694051211835,-0.07504644007075273,-0.19772099778562002,-0.06328545808010233,-0.055516192283744346,-0.08416557071931517,0.0058293383192962,0.013935414783254304,-0.12117959594489183,-0.03751479435649284,-0.05332995368315372,-0.33976931833899177,-0.7371728263251456,-0.0018515518406435375,0.0005228939844967197,0.0025420860699839243,0.1020047160094593,1.0218803616398986,0.4698084011044934,-0.023179537236731013,-0.032290658802179545,-0.21969572416441,0.09788246946627455,-0.28039716660908354,-0.0891225574844857,-0.10658195784826886,-0.12145989425201734,-0.0014249227366492383,0.0023244781646125107,-0.006726602522911931,-0.1423127774827844,-0.05695672361140648,-0.22975305367447615,-0.15570453205424947,0.8641422823763061
0.13878565219054717,-0.26441196773807546,-0.07759118263193408,-0.1448923457958296,0.035694711867404416,0.19125157559800085,0.027209950951575988,0.04213124832974793,0.025386343627678633,0.01417034028496547,-0.01879065780827783,-0.0035056997956578757,0.01628389927167987,0.016348142796406454,0.02570579829566656,0.21196328022556815,0.17894372098600247,-0.022417725630166623,0.1880246150028438,0.08033524945448361,-0.006185453199128457,0.03807105530971266,-0.0488102316418906,-0.10750516449089592,-0.0015831922209685507,-0.0005710971458911804,-0.0009046194061874369,-0.0028207481180783046,-0.011293712669171426,0.059282408958829226,0.1165415766639852,-0.01864526055295814,0.15453499873964058,0.0807395002900127,0.19442483319837836,-0.05888926802347352,0.18417339126161905,0.23679533246891,-0.003699670809643492,-0.0009380110881527575,0.014693747053661586,-0.10587923411433307,0.18555575885768785,0.03500397531935283,-0.04769767876445791,0.7463359620756828
0.28468757372729137,-0.2139004148667385,-0.23636467051521168,0.009266924090120705,-0.02744409218608217,-0.2125458435488044,-0.04097647455849158,-0.2718441601184772,-0.03862243396963212,-0.036243244596814425,-0.09663115991256416,0.016530638735026266,-0.08856304173301696,-0.0432261985014669,-0.009324293209365465,-0.11004425656237113,-0.022233206216602724,-0.027899665656001688,-0.016350030535131985,-0.09550230805536739,-0.006491861943162061,-0.02126330944548434,-0.006528998820145919,-0.08634406382918286,-0.002092525746135792,-0.0006000372481382874,-0.0005596438023517816,-0.006730691807238162,-0.00760206826394826,0.0003433927382261061,-0.2087036904899051,-0.00910760792352482,0.013756195104867232,-0.05899581061345531,-0.06741571023104702,-0.03977518959625817,-0.03963086576568744,-0.11269454970315944,-0.005139657315217118,0.00023473521532561798,0.17262863131536937,0.6049473387321533,0.24241479653464523,-0.27906780634727013,-0.0382726102259526,0.6668750609286236
0.04970869902415905,-0.36789389821962526,-0.13441452121761155,-0.18645100263556685,-0.21549714566691777,0.06992727297506958,0.0504597548270228,-0.5697493171845321,0.021801965093658133,-0.11018193207597247,0.12010164408695922,-0.021883335819314433,0.15861940124506022,-0.0154605344022691,0.22758782714032727,-0.30442130041525484,0.05512326372039683,-0.018424197410608842,-0.4763780324188128,0.19731616506023608,-0.034560924970601724,0.041980635951751125,0.027842445308974114,-0.17150471936559988,-0.002728356003882288,-0.0003183360042211518,-0.00042772421530465685,-0.011940067986365084,-0.002077436660119059,-0.08398628200440053,-0.9481144338090193,-0.04317364735202134,0.1667479831661311,-0.022080992732541344,0.2358858414129029,-0.15488262509453332,-0.3475782795780535,-0.07646221776010644,-0.005685160436540365,-0.0006396258938668163,-0.015283472517160513,-0.2170936740620063,0.1207953536934576,-0.10625104449525999,-0.0805547793331795,-0.4488828766454235
-2.605124231947276,-0.19964546062004768,0.5606555795903023,-0.3654187605236599,-0.27563120453872414,0.32555354163097694,-0.2276180987255799,-0.37526247501361865,-0.07286935393794239,-0.0995073439106554,-1.2979605587322853,-0.029797805154951788,0.18660848736123267,-0.02074217324238032,-0.07124109649562078,0.003948195548254543,-0.29673290351626236,-0.019787737219452466,-0.4707657775166249,0.053824648296504136,-0.08867287804616564,-0.5968428481121936,-0.13005085890144893,0.20915956442126188,-0.0018416126233580707,-0.00041525581247479454,-0.0012198974003709354,-0.011107181663715247,-0.00590449569527158,0.10843658374806575,-0.10228453862236915,0.01171861541234995,-0.1960645692497758,0.0371466219430528,-0.10061504866811974,0.9143952553730981,-0.16994714713152675,-0.3894039207129876,-0.0033265334899875315,-0.0008815182609417619,-0.017516771233974042,-0.21641292322288222,-0.13181517811834226,-0.0556952714471765,0.09908151290583465,-0.5908501555946778
0.020685361713244355,-1.177273071824193,-0.13151008291855845,-0.09362859090898958,-0.0637578476163778,-0.5123495774345703,-0.41848203996100114,-0.004639624544580127,0.0077691348530095385,-0.07018488050140931,0.0322736885063682,-0.011048361177801556,0.06397019302111018,0.20582344922971219,-0.21369088621250182,-0.06146140289897909,-0.027482386287098485,-0.015358209792982327,-0.006136018240631007,-0.20225595652759185,-0.000465543332788077,0.15901516991741177,-0.03961836812658582,5.337192799490318,-0.0007885544584633374,-0.0004242200307083723,-0.0005768604463718055,-0.006682162040160854,-0.0036042943225088123,0.30062600102324516,-0.9992866983037466,0.13188916984762458,0.12222648880972638,0.28122711366529585,0.048144139754168334,0.3574139422445749,-0.027972805947840566,-0.5616446134925587,0.08378323537289957,-0.0018709403547874299,0.022576522825722322,0.05005529333515027,-0.049137105374667735,0.2803658291392433,-0.005005589155919763,3.3437792110292217
-0.018414077649208244,-0.3709587806916101,-0.14246020543863142,-0.06698531563877239,-0.2850002319942636,-0.2073191236260058,-0.4016808847744876,0.17109536708435788,0.15130195473034344,-0.06880201758250176,-0.04303471328733045,0.2774622030540048,0.24187901238999115,0.02064968741568193,0.9425157847467125,-0.05298755097687031,0.11903262449668933,0.19769046981760924,0.32062987317025615,-0.23254931359112294,0.18382184579766742,0.47325310621997446,0.3574303429463169,-0.05653433490435416,-0.001369208281915855,-0.0005605918181274493,-0.002193625804214117,0.00865051410026828,-0.008600774871399252,0.0561391345633763,-0.13786086364807693,0.37483126033713127,0.07974671615028954,0.27825527740866934,-0.013016967252579137,-0.21023404800391535,0.38068421128293656,0.19198584225838297,-0.0071131694941559175,-0.0009072269521777282,-0.03901572774389222,-0.11962920467535317,0.0881807286384146,-0.05036868835042305,-0.1560443760852813,-0.319406909004395
-2.551394026078439,-0.2795352536765328,0.1001423963850958,0.7122550346095687,0.13017310230786827,-0.16108381122686052,0.1470976092688188,-0.1096604800403253,0.15779179434330612,-0.06619528888755948,0.44126849230846255,0.3727186263226024,0.09509034096192859,0.17542570327327295,0.032778555393560775,-0.344454574672641,0.003700925230993033,0.5057159595357863,-0.008181875127854208,-0.1722874034567501,0.26628428231371626,-0.16311293698682233,0.06662263046502766,-0.1234298525824149,-0.003318320374316794,0.0015068422370143495,0.0006967618933702973,-0.017721366128389097,-0.0018359575411433723,0.41091605527327596,-0.2415186993730622,-0.1428132412803319,-0.006793591040580478,-0.05111678259597382,0.012465889165047546,0.0583374910593843,-0.16242517767669407,0.04700594107414613,-0.0017057050678720733,-0.0066590549294056195,-0.0007861870630612331,-0.027588659106893752,-0.029748276208289282,-0.1956286883504686,-0.01416432622029221,-3.957404746418508
0.007508114011268235,-0.7592382881439743,-0.18148563334287793,-0.3226659779659205,-0.17656393583123853,-0.03826425581103731,0.10113217811150113,0.28965398329942854,-0.08432422089434471,-0.031447388709033575,0.16377872147444592,0.014590365648793088,-0.15623170052065463,0.16475866965280092,0.01042777967715233,-0.3026319423312604,0.1324009576455224,-0.025061033337210478,-0.5097076113354018,-0.37307275083011565,-0.015906519505142977,0.898841266737071,0.10868133089607586,0.7562692171275669,-0.003413763164051143,0.00023797309194088567,-0.0007699248089766544,-0.0014769844331639981,-0.00038158905902649246,-0.0669331356217846,-0.5854080737957672,-0.09026264184399976,-0.23906290141397135,-0.060231281547942606,-0.23530653597873952,-0.042728422818326485,-0.29349695972902046,-0.10615114833991388,-1.678704671551221e-05,-0.0011962148950170983,-0.020654297907671676,-0.005366056262988147,-0.007742537124976177,-0.09161892066518551,0.10016192128377173,-0.28106199240299184
0.16093623918509142,-0.48727328360685224,0.4193322400548205,-0.14500621241399936,-0.028811683641264726,1.311240100749792,0.022271231884826142,0.09909046744938824,0.076877699202967,-0.06580188892037442,0.19603769034681476,0.0679309059877331,-0.09214917072103364,0.47784974392272556,0.07416222017269147,0.19056638334783751,0.44049113715610605,-0.0624739868216374,0.3300198158729446,0.09943804134069717,0.17561356042377585,0.12611042135328954,0.04864403241004315,0.36010193189377593,-0.0028287224566646485,-0.00019492856358669064,0.0005880147028520106,0.0035948225162156814,-0.002696779337208265,0.09855633381354688,0.13754862507899016,0.1594707488462551,0.39846676636058703,0.012814943091221496,0.14042184272100797,0.04067598385687686,-0.020773226652115014,-0.0013252871062991067,0.004480068090263649,-0.0021926597182962615,-0.007377651374306846,0.21878329336993751,0.02506572035101764,-0.05379256510916608,1.2701857643818852,-1.637592589169379
0.22477619859194528,0.44615720769385747,0.34782652274814396,-0.14308434900897588,0.23374131608746906,2.084746289617775,-0.0636874703576892,0.02914959516633338,0.29252750606819233,0.6329058156708314,0.2725074510804695,-0.01112864845171346,0.09015118319089754,0.09156202725846493,-0.008742548013636626,0.06271499261287873,0.04045598938601995,-0.11749827352095465,0.17284221376502806,0.2732580724432174,-0.002381047475195321,-0.16053635251013496,0.06243323911061405,0.006805812040672249,-0.01206734691779173,-0.0029946006722972886,-0.0010527780585494395,0.00870073626582373,-0.012531772681754592,0.012527354791410178,-0.6658329156871503,-0.00802622892680269,0.02735384286710416,-0.24003971776096303,-0.8955338907616102,0.2914413970727734,-0.2777100813882327,0.1084342392180858,0.07193473311798763,-0.000887608955525286,-0.010717486669708684,-0.06326242516623531,0.027093317304410856,0.07001459054474306,0.004219816311909884,-1.5991999173426532
0.0765875691823556,-0.29523506923989346,-0.09310344587065696,-0.1295378400314964,0.06685151495397686,-0.021538957856397326,-0.39862580050192825,0.040997556305300394,-0.026116928130429085,-0.026582621378170218,-1.386297453536618,-0.05480699051896379,-0.09233536821060935,-0.2811981495001395,0.0058627109554461885,-0.037419865689706136,0.03869359108512547,-0.03409294998365904,0.05293526384800374,-0.3501959502170493,-0.002049164012262758,-0.059756043017098116,-0.014706237042992957,0.06163395966830411,-0.001539758848885775,-0.0004884337573162014,-0.0007090033139155283,-0.003323778116982698,-0.0027967682468427683,-0.0328009872077065,-0.19137379407669475,-0.04082988161825738,0.09289884659580425,-0.03196851913088959,0.34205173304811426,-0.046597788030263224,-0.5639409629704639,-0.13803324480463705,-0.0019075146978577303,-0.0005725428094036444,-0.006596591941311865,-0.11233212825276576,-0.06569441661621696,-0.05008772300352283,-0.0856991055305597,3.224600414855715
-0.2909853216288463,-0.06510796321424747,-0.20084250029943698,-0.13367760064391,0.002175118208584564,0.09979430868497952,0.10944973830255149,0.04873123205576818,-0.012285690136472426,-0.034347711864756075,0.25290090104577717,-0.024833479654879472,-0.12898183729815305,6.749743645675243e-05,0.18103674380327417,-0.05032724809256205,0.009035314816789273,-0.00668832857679649,-0.023356951491747536,0.030281737704871515,-0.025227504584040737,0.28226180306621546,0.031036029877409076,0.44293606160821,-0.0038930206850466805,-0.0009195915430161079,0.001340268728137905,-0.002554855195596558,-0.006312993006018398,0.03167401163028963,-0.21619506201423644,0.04268083965668561,-0.024787458130901465,-0.16196330581912752,-0.028812936963050456,-0.01917346277033722,-0.008526755145998694,-0.16923217353454545,-0.00613606946399606,-0.005221657030659775,-0.014448110802525307,0.5404498294154335,0.13339258871846696,-0.03588261145974536,-0.03127361694536203,-5.262431268474464
-0.09380546003802215,-0.11302800098272701,0.006080742749382936,0.19500785313928898,0.05937682422070559,0.21793042195625653,0.13290021907920818,0.022846568284980526,0.760426840266779,0.7369351694715425,-0.031340622836960555,0.23668087166837695,0.45938604701410907,0.010073397533968504,0.286168275644194,0.06809188998603664,-0.07604664705635938,0.18690103123683463,-0.05730557613542521,0.3643443841150235,0.21007856501708247,-0.0833524764579987,0.09261828057718176,-0.04951104825027259,-0.0018699600823098052,-0.0014265170192396712,-0.0019960212942595115,-0.005096329265047653,-0.008535436780274588,0.14099535479996164,1.286477177660241,0.12150397279729994,0.19488560413849476,-0.13461621873988264,0.24777260704280202,0.08453145085287933,-0.14864917877659467,-0.059913470328881335,-0.005787399831267165,0.0025396370941146037,-0.000646577417262972,0.019140239564540897,0.2652776276587575,-0.029629999516209683,-0.06129827591509955,-6.899999512542255
0.04604088978235263,-0.07302516965418432,-0.09166812832082485,-0.37571561975225615,0.12792792771682845,-0.044938129110993826,0.46468169226755546,0.0880343924048192,-0.0025590243253981095,0.01246349573658553,0.10518600710169147,0.03625619398013233,-0.005887433097877215,-0.06590888839621632,-0.009309503920939948,0.0017703694874947615,-0.031357544672545756,-0.0034842954160530714,0.16332216671,0.12513346212979365,-0.009943360038742055,0.016265475779157584,-0.10592753036201474,-0.13817537490492843,-0.0036580973676740487,-0.0002650865405530286,-0.0010093504629737047,0.10038629245830677,-0.0012843665324502153,-0.07730932258619434,-0.17880888767120473,-0.02527655577587806,-0.21232205798258807,-0.11239328334048437,-0.18786093087649985,-0.04046404178860763,-0.047031492202468064,-0.06271798273910556,0.00032175339908091223,0.0014977379151900217,0.0052124290185767315,-0.03399765275767121,0.07226795302108603,0.030760515847631318,-0.00305567341366869,-2.3420859315115345
-0.5707998503259568,1.4917729404557811,-0.839353574992413,0.35505892146010176,0.22321809274676865,-0.490223609356361,0.2506876634308828,0.20234055689524696,-0.056884429637938834,-3.190714216726987e-05,-0.26827290454017816,-0.08253152099191877,0.19791462275725555,-1.0184933361313788,-0.10767503553955807,0.1922456915160218,-0.3732878541283875,-0.02699594299537735,-0.04555990756321792,0.19057972046716834,0.32844396507955925,0.053432103641830445,0.08238137866340373,-0.08001915751667076,-0.0026322177877321612,-0.00012134552776218702,-0.00044738079934142307,-0.012936284204769511,-0.03131327703395555,0.21380533703753052,0.00362255808334947,0.5398610399437471,-0.07656863480597627,0.3154434502526458,0.12452871016006328,0.009955101073028947,0.3914018968628214,0.25568528453294664,0.07157822759713853,-0.00039526282608793917,-0.018815049834774326,0.1570742662099808,0.21703722369853184,-0.24239043539201147,0.012075279316641957,-5.314844020696759
0.04592638249247692,-0.6320256486065106,0.36577419845553066,-0.34745018483279566,-0.0013227544661271132,-0.10453015412273642,0.0756146154810099,0.19771360515178082,-0.04288480856025659,0.027608386991953976,-0.4251969034120339,0.03650578551678063,-0.3071582890555913,0.5237080566870216,-0.03682415500640476,-0.13608659526732236,-0.07444428957615186,0.07071339095344385,0.2644981064947906,-0.09904663578606246,0.10139760430539208,0.17678024171553508,-0.260461826538036,-0.2954773339099218,-0.0020435580041730894,-0.0011175667596620357,-0.00027958520165498145,-0.06274069948765312,-0.00410949454220128,-0.11944564215469029,-0.0029244436001779617,0.09200735105635172,-0.32949968130075186,0.16811566012033297,0.051102096603026316,1.201199197852269,0.054479144474542496,0.003516983450254029,-0.0026644818683293388,-0.002217369756147269,-0.02240874016287314,-0.06046851004782304,-0.04137628833363414,-0.04248154127145158,-0.03099073392023031,3.524073147629679
0.19656186468560893,-0.22370636991840487,-0.41845555855556527,0.10679195131494572,-0.11155420712396391,-0.047883629133454696,-0.05106436490883047,0.17175773103327285,-0.0872086804336774,0.09102532461529593,0.1266672143107315,-0.021484506757381984,-0.1271147854376483,-0.2220082694969768,0.1654710609701088,-0.14418761866214855,-0.007826269369293941,-0.012841463609023654,0.12400039169880087,0.10836011654335787,-0.0025316597478889304,-0.0845576220684775,0.16746242485257445,0.1347187016511285,-0.0022859436198312197,-0.00016917275037138776,-0.0006450051231040942,0.0021548906539190114,-0.003311393668468734,-0.012058526031364742,0.7210492877177577,-0.2565928087344811,-0.028049528415402297,0.09209011063388285,-0.051236034212560844,-0.1708147455843369,0.04615671364826169,0.01171925221086152,-0.009581593003023057,-0.0006012461686547769,0.015727580932772385,-0.04545140409525242,-0.09157920927970976,-0.19950761980070444,-0.020104949887254763,3.131304648978033
0.13006028036012007,0.23724284707785395,-0.13948533422741793,-0.28463399408705664,0.024233862853789086,-0.15443593682777706,-0.04220570155544661,0.01562151834524497,0.049499797276209144,-0.02135129047367232,-0.0019266637662199724,-4.583660258795188e-05,0.04504533800389639,0.03166656566923539,-0.004806147300150142,-0.12740014060386895,0.22924525269608864,-0.012296570366145171,-0.05023523624378313,0.031395674807206446,-0.004171868727571462,0.1336688476517866,0.01412635898055369,0.06041218393434708,-0.001230285992864156,-0.0005319932464343267,-0.00027144637776703906,-0.026550857780210286,-0.0023207397576513636,-0.02717593295162225,-0.06037858972717154,-0.11673179577972785,0.02545571817834513,0.11051819843540019,-0.0821205220327172,-0.12594044293064027,-0.267395401716236,-0.5574111162781635,-0.0014898734837687333,-0.00049541306825876,-0.01569727249659695,-0.017111204234802106,-0.044195573638977914,-0.10480073552366716,-0.023935006359659058,2.200963565518779
0.16953515511428002,-0.315973300374273,0.06407686564948328,0.4990444240499807,-0.7725571433161889,-0.20715890584496763,-1.7112196972932525,-0.15595155254177875,0.050973099387770185,-0.06102680023422054,-0.35910302745315226,0.046068378866751976,0.12921361231652964,-0.083556042193447,0.051196353644549296,-0.21641986805122423,-0.09830155243913391,0.19598829052348346,0.15487377847377035,0.07711414012830553,0.011622223811996398,-0.08343102380299394,0.15514548467308803,-0.3307791637452972,-0.0009935837057059155,5.711202384450517e-05,-0.0010007192730849845,0.007792054871034689,-0.014010535036828893,-0.06708358580845403,-1.4711676331113612,0.08443678538178803,0.02322836747214052,0.5779072013376855,-0.0018278833190400893,-0.05709284641762839,-0.20863066224953875,-0.17958436959504084,-0.004141349231782618,0.0013071050980864873,-0.011451759332904167,0.15357522929857104,0.06467011974431142,0.7184693148717848,0.012466000247591497,-4.439202038737666
0.05156511444323718,-0.1168765299125572,-0.05649405649164264,-0.5692481754012932,-0.025165874526596885,-0.3150555411708152,-1.6650842452940673,0.2663093818246424,-0.12478447944604222,-0.03710063933986534,-0.03164649530401517,-0.06520121935623827,-0.1501990849348841,0.03580164186048752,-0.2671441005966132,0.07533645488301988,-0.07518544495679938,-0.12285144498786812,-0.40011434746261415,0.08170349766632912,-0.1957458771096688,-0.18075856412346317,-0.13839503576151518,0.4709854768013447,-0.00222790888030241,-0.00020520767325094707,0.00011549973008278859,-0.05518205216782151,-0.004055612608412719,0.04755549097768734,-4.870994364243536,0.2174327579219502,0.03721143864416626,-0.023003771565583482,-0.2174738909460996,0.06799370426332534,-0.12133638604422954,0.16060861271132906,-0.0057738206148033,-0.0010423822145484646,-0.007230901835279102,0.21664987673799455,0.07741668491321543,-0.18798387007725123,-0.16524065008404867,-2.438745591751599
0.19209391151131464,0.12338165565013699,-0.1334631172737579,-0.10895163193795206,0.0342492559863692,0.5114942914426939,-0.07715883145489694,-0.02349710359236537,0.10565947198113704,0.1140618283662294,0.18170264712306158,0.017353420359708664,0.037563547270755254,0.12384960575647495,-0.06594188863703901,0.2745659833298912,-0.06350541462496026,0.02019642938860014,-0.07203255661929156,0.05494258315050385,-0.00216778210358003,-0.021126740085395102,-0.06622837967722733,-0.10901540267473693,-0.0021445940116346478,-0.0003617680075369208,-0.0011560616470430091,-0.0006282924384190675,-0.0053799178791299265,0.023736065754107104,0.555014130217852,0.04761372067247684,-0.011502119513835191,-0.05170117192315886,-0.15382333231639822,-0.050120293114388315,-0.06176594243824154,-0.05002177574051809,-0.00467081342633781,-0.0006491687684611123,0.01361138827880184,0.05855156214344252,0.33975701453299184,-0.03943026312039754,0.044827654200259665,-1.3382308949506403
0.1908527575584843,0.540646083053989,0.21934703418399945,-0.1655384523964351,0.22667050679746112,-0.21073386282062187,0.07184970135833972,-0.3209761478700518,0.20238090356944996,0.20434520211826362,0.3672335214512849,-0.11329930557434303,-0.12585403611953927,-0.12337019174819543,-0.02277279828117143,-0.019579215672185846,0.03255267901614239,-0.10137398494262713,-0.12366049888096528,-0.017266084392434655,-0.03610768031655317,0.20090920523094385,-0.07936979495611692,0.0358981445920348,-0.003294891449348252,-0.0003557388482427765,-0.0009574241337590646,0.006339226438375345,-0.00015803415750570782,0.3098352366015475,0.35498446092198244,-0.04763221815383299,-0.17740605169316664,-0.08393979524288621,0.11951762117300753,-0.00023083372956370543,-0.14605196142027288,-0.0044208797911113856,-0.0018918248008364337,-0.0007042730664429325,0.04412258289941296,-0.03324230943072908,0.0747500734531171,0.04392873434080273,0.08373343866276806,1.3456461961511148
0.5622243938323874,0.06320356852749498,0.04507451500695861,0.16598404574064893,0.25643265704464185,-0.14903560592594117,0.23644434484758525,0.10812075338243206,-0.007868463497338371,-0.03230854998699371,0.1852512571388724,-4.796561315266482e-05,0.06761116488484394,0.035542645556171745,-0.0042586927839444524,0.10963535502391755,0.005118550641338201,0.04539985251798008,0.22431095166931087,0.19635107467586507,0.01658552378732237,-0.005148963422985403,0.01280749923001567,0.05749497052171901,-0.002561507489371304,-0.001402108659645999,-0.0008647939123253799,0.012762212034321596,-0.006190291872953058,0.1524416999693838,-0.13453293708180167,-0.12135065963060253,0.23150755257595776,0.05462780609754932,-0.0011842961280733753,0.011308273635003,-0.1462628226212132,0.08426107494161003,0.001735564846418626,-0.0005705363721150579,-0.00040008104513973103,-0.08815026728841753,0.0757696695632275,0.17256002420556443,-0.060014059468674975,0.22587509648940307
0.10064643116412698,-0.08795578632526599,-0.043471596847435776,-0.468069447351929,0.17782531601652574,-0.15132918895333725,0.22791789020403266,-0.00309057971378608,0.08401861107964496,-0.13716316668659823,-0.7302889465139518,-0.013225908369712519,-0.40342859021153377,-0.0837793477878487,-0.22013255294582598,-0.110602600550362,-0.05372447747100457,-0.04176521454542229,-0.07410198077850587,0.15278173110681234,-0.014704758183910519,0.07247183332137402,-0.05254195752334157,-0.3057373675376698,-0.003029487655102097,-0.00047585111003610795,0.0015329132694924855,-0.018401588532749286,-0.01660031883802108,-0.10220666779944776,0.10630964801162003,0.35127911916197896,-0.19651991250985115,-0.9183775744762535,-0.07816056508243399,-0.008683918058677895,0.3866942340729723,-0.31165187925633253,-0.003397612499776111,-0.0016044632292161725,-0.00347564241389709,-0.06188153311592812,-0.14423963650832763,-0.101317708548372,-0.00876343834265651,-3.936211566614126
0.013269580607267682,-0.09288299069116603,-0.09888994796930274,-0.07908176933082882,0.1082077249723816,0.13750690336775365,0.19784534153899647,0.06504828763715352,0.021115296184771495,-0.006059843622643972,0.08225067030760155,-0.009056540485126639,0.19002221873534092,0.07606964517024149,-0.9778401945865428,0.05483846379179984,0.048768297608617235,-0.5341407781246111,0.08589042490634899,0.13718625747603594,0.14181354157248396,0.011325917512024565,-0.029816062844298753,0.771293295488955,-0.002139555661048788,0.0003694937855791894,-4.756789261186183e-05,-0.003343363923642688,-0.0024675157306920403,0.13952881463454198,0.20661976397652526,-0.029059466914815407,0.5014626702742518,0.003212094336734761,0.08437860664337136,-0.08580609093550907,0.04741668997989479,0.01243804009217512,0.0037618910089638946,-0.0005345336390354651,0.0017150792083438268,0.5392709181466186,-0.021603513970549836,0.20609489861039992,0.017974101952904747,2.0331678546420813
0.07375631901203618,0.6038681050755812,-0.06801120555037617,-0.07639086053018869,0.21649951401177314,0.10227122748167776,0.19471101877637598,0.17323328456947062,0.04762078329453551,0.08944380630436997,-0.043287372258538924,0.17544108450280152,-0.08945193747003816,0.024170531421423544,-0.04409293496866092,0.10140054800128571,0.1142646217117843,0.08617981842029175,-0.014294304831927219,0.0031593541027127277,0.07223673365965831,0.2544506712242607,-0.11331808214324153,0.29896643164499465,-0.005084421565137709,0.0008853078529569591,-0.0003565706403066129,-0.002519823326021981,-0.0021634260358621197,0.10926358007449916,-0.08080190459086506,-0.07545025962033951,0.052795063636816505,-0.07562199225652043,0.26790504863518194,-0.03858405426991712,0.06330386573259643,-0.08053141334204418,0.006052708117864816,-0.00030233729591168693,-0.003501350380408885,-0.08651119629395508,-0.05105333964345186,-0.05670731084500145,-0.03409345210177955,3.149944227379795
-0.015053741941902286,-0.17917245868016793,-0.03370977255726241,0.06720934237243611,0.11732714417211625,-0.6192159702602762,-0.0080898081906954,0.07040577083706312,-0.05382504435655513,-0.023317476388668566,0.17902089788237976,0.08552720553189642,0.10864040522875035,-0.05594823227876042,0.005138632874142255,-0.23451891013877516,-0.033495105492661194,0.07904459675251845,0.04281701437824962,-0.1595886521508398,0.021240223699937354,-0.03551894411282067,-0.01749353010314697,0.22680328937027852,0.00017552431364832154,-0.0004683045604711641,6.295638095038994e-05,-0.0022432899413675463,-0.0033225636699893593,0.022542593465430624,-0.6816393123616137,-0.06541647623889524,0.39231424278429344,-0.04725913508196193,0.2595606048945857,0.031127464128506723,0.052136941765168206,-0.026978506257817666,-0.00019056164112818215,-0.0004387669264321204,0.020780252667193758,0.10617271235958341,-0.0005626857105535696,-0.15105899757132912,-0.08292411471783462,-2.763343353800249
